LocationNumber,LocationName,Group1,Quantity1,Amount1,Textbox2,Description,Quantity,Amount,Textbox13,txtTotalSales
36,Eastland,Small Cakes,460,"2,257.76",6.72%,Iced Pattie,22,89.98,"8,912","33,612.72"
36,Eastland,Small Cakes,460,"2,257.76",6.72%,Lamington Rasp w Cream,22,106.04,"8,912","33,612.72"
36,Eastland,Small Cakes,460,"2,257.76",6.72%,Lamington w Cream,18,86.76,"8,912","33,612.72"
36,Eastland,Small Cakes,460,"2,257.76",6.72%,Apple Slice,28,144.77,"8,912","33,612.72"
36,Eastland,Small Cakes,460,"2,257.76",6.72%,Custard Tart Small,39,221.31,"8,912","33,612.72"
36,Eastland,Small Cakes,460,"2,257.76",6.72%,Flourless Small Orange Cake ,4,24.36,"8,912","33,612.72"
36,Eastland,Small Cakes,460,"2,257.76",6.72%,Slice Of Cake,142,589.15,"8,912","33,612.72"
36,Eastland,Small Cakes,460,"2,257.76",6.72%,Caramel Brownie Slice,13,59.67,"8,912","33,612.72"
36,Eastland,Small Cakes,460,"2,257.76",6.72%,Flourless Small  Choc Cake ,8,48.18,"8,912","33,612.72"
36,Eastland,Small Cakes,460,"2,257.76",6.72%,French Vanilla Slice,37,191.66,"8,912","33,612.72"
36,Eastland,Small Cakes,460,"2,257.76",6.72%,Lemon Slice,9,41.12,"8,912","33,612.72"
36,Eastland,Small Cakes,460,"2,257.76",6.72%,Mix & Match,4,76.36,"8,912","33,612.72"
36,Eastland,Sponges & Tea Cakes,43,798.99,2.38%,Butter Cake,6,92.7,"8,912","33,612.72"
36,Eastland,Sponges & Tea Cakes,43,798.99,2.38%,Mini Sponge on the Run,7,114.52,"8,912","33,612.72"
36,Eastland,Sponges & Tea Cakes,43,798.99,2.38%,Orange & Poppy Seed Cake,5,81.8,"8,912","33,612.72"
36,Eastland,Sponges & Tea Cakes,43,798.99,2.38%,Victoria Sponge Cake,3,57.27,"8,912","33,612.72"
36,Eastland,Sponges & Tea Cakes,43,798.99,2.38%,Orange Rough,10,162.24,"8,912","33,612.72"
36,Eastland,Sponges & Tea Cakes,43,798.99,2.38%,Carrot Cake,3,49.08,"8,912","33,612.72"
36,Eastland,Sponges & Tea Cakes,43,798.99,2.38%,Sponge On The Run,9,241.38,"8,912","33,612.72"
36,Eastland,Tea,94,382.84,1.14%,Black Tea Sml,1,4.09,"8,912","33,612.72"
36,Eastland,Tea,94,382.84,1.14%,Earl Grey Med,1,4.09,"8,912","33,612.72"
36,Eastland,Tea,94,382.84,1.14%,Black Tea Med,2,8.18,"8,912","33,612.72"
36,Eastland,Tea,94,382.84,1.14%,Peppermint Sml,1,4.09,"8,912","33,612.72"
36,Eastland,Tea,94,382.84,1.14%,Pot of Tea,89,362.39,"8,912","33,612.72"
36,Eastland,Yeast Goods & Biscuits,237,973.94,2.90%,Classic Custard Donut,23,77.71,"8,912","33,612.72"
36,Eastland,Yeast Goods & Biscuits,237,973.94,2.90%,Dusted Yo Yo,9,29.16,"8,912","33,612.72"
36,Eastland,Yeast Goods & Biscuits,237,973.94,2.90%,Funny Face,4,14.92,"8,912","33,612.72"
36,Eastland,Yeast Goods & Biscuits,237,973.94,2.90%,Gingerbread Man,31,157.25,"8,912","33,612.72"
36,Eastland,Yeast Goods & Biscuits,237,973.94,2.90%,Unicorn Biscuit,12,54.6,"8,912","33,612.72"
36,Eastland,Yeast Goods & Biscuits,237,973.94,2.90%,6 Pack New Donuts,1,19.09,"8,912","33,612.72"
36,Eastland,Yeast Goods & Biscuits,237,973.94,2.90%,Apple Crumble Donut ,30,93.53,"8,912","33,612.72"
36,Eastland,Yeast Goods & Biscuits,237,973.94,2.90%,Emoji Biscuit,6,21.84,"8,912","33,612.72"
36,Eastland,Yeast Goods & Biscuits,237,973.94,2.90%,Flourless Florentine,7,33.11,"8,912","33,612.72"
36,Eastland,Yeast Goods & Biscuits,237,973.94,2.90%,Gingerbread Decorating Kit,1,22.73,"8,912","33,612.72"
36,Eastland,Yeast Goods & Biscuits,237,973.94,2.90%,Gingerbread Person,38,172.86,"8,912","33,612.72"
36,Eastland,Yeast Goods & Biscuits,237,973.94,2.90%,Classic Jam Donut,37,146.7,"8,912","33,612.72"
36,Eastland,Yeast Goods & Biscuits,237,973.94,2.90%,Fresh Cream & Jam Donut,31,98.16,"8,912","33,612.72"
36,Eastland,Yeast Goods & Biscuits,237,973.94,2.90%,Novelty Biscuits,7,32.28,"8,912","33,612.72"
